institutions,docid
首都医科大学附属北京安贞医院心脏外科,0099
首都医科大学附属北京安贞医院胸外科,0099
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099
100029.北京,0099
深圳市孙逸仙心血管医院麻醉科,0111
广东省东莞市人民医院麻醉科,0111
深圳市孙逸仙心血管医院麻醉科 深圳518020,0111
深圳518020,0111
哈尔滨医科大学第二临床医学院心外科,0126
哈尔滨医科大学第二临床医学院心外科 黑龙江哈尔滨150086,0126
黑龙江哈尔滨150086,0126
江苏省扬州市第一人民医院手术室,0141
江苏省扬州市第一人民医院手术室 邮编225001,0141
邮编225001,0141
山西医科大学第一临床医学院心外科,0144
山西医科大学第一临床医学院心外科 太原030001,0144
太原030001,0144
徐州医学院附属医院心胸外科,0150
徐州医学院附属医院心胸外科 江苏徐州221002,0150
江苏徐州221002,0150
徐州医学院附属医院心胸外科,0152
徐州医学院附属医院心胸外科 221002,0152
221002,0152
同济大学附属东方医院胸心外科,0169
同济大学附属东方医院胸心外科 200120上海,0169
200120上海,0169
江苏大学附属人民医院心胸外科,0173
江苏大学附属人民医院心胸外科 江苏镇江212002,0173
江苏镇江212002,0173
南京军区福州总医院心胸外科,0178
南京军区福州总医院心胸外科 福建福州350025,0178
福建福州350025,0178
广州军区武汉总医院麻醉科,0191
广州军区武汉总医院麻醉科 武汉 430070,0191
武汉 430070,0191
华中科技大学同济医学院附属协和医院心血管外科,0226
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226
430022武汉,0226
华中科技大学同济医学院附属协和医院心血管外科,0239
华中科技大学同济医学院附属协和医院心血管外科 武汉430022,0239
武汉430022,0239
广东省人民医院心外科,0261
广东省人民医院心内科,0261
广东省人民医院呼吸科,0261
广东省人民医院胸外科,0261
广东省人民医院心外科 广州510080,0261
广州510080,0261
深圳市孙逸仙心血管医院手术室,0278
合肥市第一人民医院胸外科,0285
合肥市第一人民医院胸外科 安徽合肥230061,0285
安徽合肥230061,0285
安徽医科大学附属合肥市第一人民医院,0297
复旦大学附属中山医院,0297
安徽医科大学附属合肥市第一人民医院 合肥230061,0297
上海200085,0297
合肥230061,0297
云南省第一人民医院胸心外科,0298
云南省第一人民医院胸心外科 云南昆明650032,0298
云南昆明650032,0298
广州医学院第一附属医院广州呼吸疾病研究所,0303
中山大学附属第一医院手术室,0352
中山大学附属第一医院手术室 广东广州510080,0352
广东广州510080,0352
镇江市第一人民医院心胸外科,0354
广州医学院第一附属医院广州呼吸疾病研究所,0370
福建医科大学附属协和医院心脏外科,0414
中山大学附属第一医院手术室,0423
江苏省镇江市第一人民医院胸外科,0463
第四军医大学西京医院心血管外科,0492
广东省深圳市孙逸仙心血管医院手术室,0499
昆明医科大学附属延安医院麻醉科,0528
昆明医科大学附属延安医院心脏大血管麻醉科,0528
昆明医科大学附属延安医院办公室,0528
同济医科大学心血管病学研究所心外科!武汉430022,0573
同济医科大学心血管病学研?,0573
解放军第一八一医院心脏中心,0639
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640
第四军医大学西京医院心脏内科,0741
第四军医大学西京医院心血管外科,0741
第四军医大学西京医院心血管外科 陕西西安710033,0741
陕西西安710033,0741
徐州医学院附属医院麻醉科,0779
徐州医学院附属医院胸心外科,0779
哈尔滨医科大学第二附属医院胸心外科 江苏徐州221002,0779
江苏徐州221002,0779
黑龙江哈尔滨150000,0779
徐州医学院附属医院麻醉科,0903
徐州医学院附属医院麻醉科 江苏徐州221002,0903
江苏徐州221002,0903
镇江市第一人民医院胸外科,1038
镇江市第一人民医院胸外科 212002,1038
212002,1038
南通大学附属医院手术室,1132
南通大学附属医院手术室 江苏226001,1132
江苏226001,1132
广州医学院广州呼吸疾病研究所胸外科,1288
广州医学院广州呼吸疾病研究所胸外科 广东广州510120,1288
广东广州510120,1288
同济大学附属东方医院东方中德心脏中心胸心外科,1444
广州医学院第一附属医院广州呼吸病研究所,1447
首都医科大学附属北京安贞医院 100029,1551
昆明医学院第一附属医院胸外科,1716
昆明医学院第一附属医院胸外科 昆明650032,1716
昆明650032,1716
广州医学院第一附属医院广州呼吸疾病研究所,1760
广州医学院第一附属医院广州呼吸疾病研究所 广东广州510120,1760
广东广州510120,1760
复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,1803
广州医学院第一附属医院、广州呼吸疾病研究所,2155
南京医科大学第一附属医院麻醉科,2497
江苏省镇江市第一人民医院手术室,3000
上海第二医学院附属瑞金医院麻醉科,3229
同济医科大学附属同济医院胸心外科,3528
同济医科大学附属同济医院,3528
福建省心血管病研究所,3666
广州医学院第二附属医院胸心外科!广州,3694
510260,3694
5102,3694
泸州医学院附属医院麻醉科,3892
四川大学华西医院麻醉科,3892
