hospital,docid,hospital_clean,author_ch
江南大学附属无锡市胸科医院肺移植中心,1724,江南大学附属无锡市胸科医院肺移植中心,陈忠华
华中科技大学同济器官移植研究所 无锡214073,1724,华中科技大学同济器官移植研究所,叶书高
华中科技大学同济器官移植研究所 无锡214073,1724,华中科技大学同济器官移植研究所,陈静瑜
华中科技大学同济器官移植研究所 无锡214073,1724,华中科技大学同济器官移植研究所,刘峰
华中科技大学同济器官移植研究所 无锡214073,1724,华中科技大学同济器官移植研究所,张稷
华中科技大学同济器官移植研究所 无锡214073,1724,华中科技大学同济器官移植研究所,陈忠华
南京医科大学附属无锡市人民医院肺移植中心,2135,南京医科大学附属无锡市人民医院肺移植中心,
华中科技大学同济器官移植研究所,2135,华中科技大学同济器官移植研究所,
南京医科大学附属无锡市人民医院肺移植中心,2220,南京医科大学附属无锡市人民医院肺移植中心,卫栋
南京医科大学附属无锡市人民医院肺移植中心,2220,南京医科大学附属无锡市人民医院肺移植中心,陆荣国
武汉华中科技大学同济器官移植研究所,2220,武汉华中科技大学同济器官移植研究所,卫栋
武汉华中科技大学同济器官移植研究所,2220,武汉华中科技大学同济器官移植研究所,陆荣国
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,农江
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,孙煦勇
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,董建辉
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,秦科
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,赖彦华
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,聂峰
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,蔡文娥
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,文海涛
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,李壮江
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,杨建均
中国人民解放军第三0三医院移植医学研究院,2686,中国人民解放军第三0三医院移植医学研究院,何昌桓
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,农江
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,孙煦勇
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,董建辉
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,秦科
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,赖彦华
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,聂峰
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,蔡文娥
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,文海涛
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,李壮江
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,杨建均
中国人民解放军第三0三医院病理科,2686,中国人民解放军第三0三医院病理科,何昌桓
广州军区广州总医院肝胆外科、肝移植中心,2830,广州军区广州总医院肝胆外科、肝移植中心,石英
广州军区广州总医院肝胆外科、肝移植中心,2830,广州军区广州总医院肝胆外科、肝移植中心,何洹
广州军区广州总医院肝胆外科、肝移植中心,2830,广州军区广州总医院肝胆外科、肝移植中心,易建华
广州军区广州总医院肝胆外科、肝移植中心,2830,广州军区广州总医院肝胆外科、肝移植中心,展淑敏
广州军区广州总医院肝胆外科、肝移植中心,2830,广州军区广州总医院肝胆外科、肝移植中心,霍枫
广州军区广州总医院麻醉科,2830,广州军区广州总医院麻醉科,石英
广州军区广州总医院麻醉科,2830,广州军区广州总医院麻醉科,何洹
广州军区广州总医院麻醉科,2830,广州军区广州总医院麻醉科,易建华
广州军区广州总医院麻醉科,2830,广州军区广州总医院麻醉科,展淑敏
广州军区广州总医院麻醉科,2830,广州军区广州总医院麻醉科,霍枫
华中科技大学同济医学院附属协和医院,3047,华中科技大学同济医学院附属协和医院,余文静
华中科技大学同济医学院附属协和医院,3047,华中科技大学同济医学院附属协和医院,高兴莲
华中科技大学同济医学院附属协和医院,3047,华中科技大学同济医学院附属协和医院,吴佳颖
华中科技大学同济医学院附属协和医院,3047,华中科技大学同济医学院附属协和医院,谭晓珏
南京医科大学附属无锡市人民医院手术室,3899,南京医科大学附属无锡市人民医院手术室,毛文君
南京医科大学附属无锡市人民医院胸外科,3899,南京医科大学附属无锡市人民医院胸外科,毛文君
沈阳军区总医院急诊医学部,4002,沈阳军区总医院急诊医学部,赵文静
沈阳军区总医院急诊医学部,4002,沈阳军区总医院急诊医学部,朱爽
沈阳军区总医院急诊医学部,4002,沈阳军区总医院急诊医学部,马奔
沈阳军区总医院急诊医学部,4002,沈阳军区总医院急诊医学部,赵丽萍
沈阳军区总医院急诊医学部,4002,沈阳军区总医院急诊医学部,赵文州
沈阳军区总医院神经外科,4002,沈阳军区总医院神经外科,赵文静
沈阳军区总医院神经外科,4002,沈阳军区总医院神经外科,朱爽
沈阳军区总医院神经外科,4002,沈阳军区总医院神经外科,马奔
沈阳军区总医院神经外科,4002,沈阳军区总医院神经外科,赵丽萍
沈阳军区总医院神经外科,4002,沈阳军区总医院神经外科,赵文州
解放军第202医院内分泌科,4002,解放军第202医院内分泌科,赵文静
解放军第202医院内分泌科,4002,解放军第202医院内分泌科,朱爽
解放军第202医院内分泌科,4002,解放军第202医院内分泌科,马奔
解放军第202医院内分泌科,4002,解放军第202医院内分泌科,赵丽萍
解放军第202医院内分泌科,4002,解放军第202医院内分泌科,赵文州
解放军81医院胸心外科,4100,解放军81医院胸心外科,金永梅
解放军81医院胸心外科,4100,解放军81医院胸心外科,徐爱民
解放军81医院胸心外科,4100,解放军81医院胸心外科,刘宏
解放军81医院胸心外科,4100,解放军81医院胸心外科,韦韦
解放军81医院胸心外科,4100,解放军81医院胸心外科,汪栋
第四军医大学西京医院心血管外科中心!陕西西安710033,0002,第四军医大学西京医院心血管外科中心,孙国成
第四军医大学西京医院心血管外科中心!陕西西安710033,0002,第四军医大学西京医院心血管外科中心,蔡振杰
第四军医大学西京医院心血管外科中心!陕西西安710033,0002,第四军医大学西京医院心血管外科中心,刘维永
第四军医大学西京医院心血管外科中心!陕西西安710033,0002,第四军医大学西京医院心血管外科中心,万明明
第四军医大学西京医院心血管外科中心!陕西西安710033,0002,第四军医大学西京医院心血管外科中心,杨光
第四军医大学西京医院心血管外科中心!陕西西安710033,0003,第四军医大学西京医院心血管外科中心,汪钢
第四军医大学西京医院心血管外科中心!陕西西安710033,0003,第四军医大学西京医院心血管外科中心,李彤
第四军医大学西京医院心血管外科中心!陕西西安710033,0003,第四军医大学西京医院心血管外科中心,王伟宪
浙江省人民医院!310014,0006,浙江省人民医院,许林海
浙江省人民医院!310014,0006,浙江省人民医院,孔颂阳
浙江省人民医院!310014,0006,浙江省人民医院,倪科伟
浙江省人民医院!310014,0006,浙江省人民医院,钱文伟
浙江省人民医院!310014,0006,浙江省人民医院,朱理
浙江省人民医院!310014,0006,浙江省人民医院,严志焜
第三军医大学西南医院胸心外科,0035,第三军医大学西南医院胸心外科,唐令凤
第三军医大学西南医院胸心外科,0035,第三军医大学西南医院胸心外科,连丽红
第三军医大学西南医院胸心外科,0035,第三军医大学西南医院胸心外科,杨康
第三军医大学西南医院胸心外科,0035,第三军医大学西南医院胸心外科,杨军民
第三军医大学西南医院胸心外科,0035,第三军医大学西南医院胸心外科,王明荣
第三军医大学西南医院胸心外科,0035,第三军医大学西南医院胸心外科,曾会昌
第三军医大学西南医院胸心外科 重庆400038,0035,第三军医大学西南医院胸心外科,唐令凤
第三军医大学西南医院胸心外科 重庆400038,0035,第三军医大学西南医院胸心外科,连丽红
第三军医大学西南医院胸心外科 重庆400038,0035,第三军医大学西南医院胸心外科,杨康
第三军医大学西南医院胸心外科 重庆400038,0035,第三军医大学西南医院胸心外科,杨军民
第三军医大学西南医院胸心外科 重庆400038,0035,第三军医大学西南医院胸心外科,王明荣
第三军医大学西南医院胸心外科 重庆400038,0035,第三军医大学西南医院胸心外科,曾会昌
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,张向华
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,廖崇先
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,陈翔
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,孙树汉
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,范里莉
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,祁彦君
解放军第三○九医院心胸外科,0059,解放军第三○九医院心胸外科,金文波
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,张向华
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,廖崇先
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,陈翔
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,孙树汉
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,范里莉
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,祁彦君
福建医科大学附属协和医院心外科研究所,0059,福建医科大学附属协和医院心外科研究所,金文波
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,张向华
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,廖崇先
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,陈翔
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,孙树汉
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,范里莉
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,祁彦君
解放军第三○九医院心胸外科福州 100091北京,0059,解放军第三○九医院心胸外科福州,金文波
第四军医大学西京医院,0083,第四军医大学西京医院,王晓武
第四军医大学西京医院,0083,第四军医大学西京医院,张卫达
第四军医大学西京医院 710032西安,0083,第四军医大学西京医院,王晓武
第四军医大学西京医院 710032西安,0083,第四军医大学西京医院,张卫达
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,王伟
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,张中明
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,孙全胜
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,王国祥
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,钱伟民
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,周晓彤
徐州医学院附属医院胸心外科,0101,徐州医学院附属医院胸心外科,桂鑫
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,王伟
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,张中明
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,孙全胜
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,王国祥
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,钱伟民
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,周晓彤
徐州医学院附属医院胸心外科 江苏徐州221002,0101,徐州医学院附属医院胸心外科,桂鑫
第四军医大学西京医院心脏外科,0146,第四军医大学西京医院心脏外科,周更须
第四军医大学西京医院心脏外科,0146,第四军医大学西京医院心脏外科,俞世强
第四军医大学西京医院心脏外科,0146,第四军医大学西京医院心脏外科,陈敏薛
第四军医大学西京医院心脏外科,0146,第四军医大学西京医院心脏外科,卫斌
第四军医大学西京医院心脏外科,0146,第四军医大学西京医院心脏外科,杨秀玲
第四军医大学西京医院心脏外科 710032西安市,0146,第四军医大学西京医院心脏外科,周更须
第四军医大学西京医院心脏外科 710032西安市,0146,第四军医大学西京医院心脏外科,俞世强
第四军医大学西京医院心脏外科 710032西安市,0146,第四军医大学西京医院心脏外科,陈敏薛
第四军医大学西京医院心脏外科 710032西安市,0146,第四军医大学西京医院心脏外科,卫斌
第四军医大学西京医院心脏外科 710032西安市,0146,第四军医大学西京医院心脏外科,杨秀玲
广东深圳市孙逸仙心血管医院麻醉科,0172,广东深圳市孙逸仙心血管医院麻醉科,黄小蝶
广东深圳市孙逸仙心血管医院麻醉科,0172,广东深圳市孙逸仙心血管医院麻醉科,叶晓青
广东深圳市孙逸仙心血管医院麻醉科 518001,0172,广东深圳市孙逸仙心血管医院麻醉科,黄小蝶
广东深圳市孙逸仙心血管医院麻醉科 518001,0172,广东深圳市孙逸仙心血管医院麻醉科,叶晓青
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,刘季春
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,徐建军
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,万于华
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,饶华庚
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,王勤
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,李志平
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,吴起才
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,刘升
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,刘晓明
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,高涛
南昌大学第一附属医院心胸外科,0255,南昌大学第一附属医院心胸外科,陈干
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,刘季春
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,徐建军
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,万于华
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,饶华庚
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,王勤
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,李志平
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,吴起才
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,刘升
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,刘晓明
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,高涛
南昌大学第二附属医院心胸外科,0255,南昌大学第二附属医院心胸外科,陈干
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,刘季春
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,徐建军
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,万于华
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,饶华庚
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,王勤
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,李志平
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,吴起才
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,刘升
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,刘晓明
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,高涛
南昌大学第一附属医院心胸外科 南昌330006,0255,南昌大学第一附属医院心胸外科,陈干
威海市立医院,0273,威海市立医院,郭志勇
威海市立医院,0273,威海市立医院,滕和志
威海市立医院,0273,威海市立医院,陈艳
威海市立医院,0273,威海市立医院,于松阳
威海市立医院,0273,威海市立医院,林乐文
威海市立医院,0273,威海市立医院,万连壮
威海市立医院,0273,威海市立医院,邹晓霞
威海市立医院 山东威海264200,0273,威海市立医院,郭志勇
威海市立医院 山东威海264200,0273,威海市立医院,滕和志
威海市立医院 山东威海264200,0273,威海市立医院,陈艳
威海市立医院 山东威海264200,0273,威海市立医院,于松阳
威海市立医院 山东威海264200,0273,威海市立医院,林乐文
威海市立医院 山东威海264200,0273,威海市立医院,万连壮
威海市立医院 山东威海264200,0273,威海市立医院,邹晓霞
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,余云生
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,沈振亚
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,于曙东
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,朱江
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,叶文学焦
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,鹏
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,黄浩岳
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,朱雅萍
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,卜丽芬
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,胡雁秋
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,余云生
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,沈振亚
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,于曙东
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,朱江
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,叶文学焦
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,鹏
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,黄浩岳
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,朱雅萍
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,卜丽芬
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,胡雁秋
湖南省郴州市第一人民医院手术室,0412,湖南省郴州市第一人民医院手术室,尹云清
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,邹弘麟
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,蒋立虹
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,孙小林
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,陈智豫
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,李亚雄
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,韦杰
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,王萍
哈尔滨医科大学附属第二医院,0579,哈尔滨医科大学附属第二医院,""
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,臧旺福
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,夏求明
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,陈子道
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,姚志发
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,向桂玉
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,祁家驹
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,蒋树林
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,杨春文
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,于波
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,藏旺福
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,李学奇
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,关振中
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,于波
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,藏旺福
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,李学奇
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,关振中
第一军医大学南方医院心胸外科!广东 广州 510515,0004,第一军医大学南方医院心胸外科,邹小明
第一军医大学南方医院心胸外科!广东 广州 510515,0004,第一军医大学南方医院心胸外科,王武军
第一军医大学南方医院心胸外科!广东 广州 510515,0004,第一军医大学南方医院心胸外科,张振
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,于佳生
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,娄德剑
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,林雪维
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,林长城
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,张延恩
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,苏润毅
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,于佳生
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,娄德剑
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,林雪维
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,林长城
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,张延恩
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,苏润毅
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,于佳生
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,娄德剑
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,林雪维
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,林长城
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,张延恩
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,苏润毅
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,曹向戎
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,张健群
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,李继勇
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,伯平
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,宋飞强
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,周其文
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,曹向戎
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,张健群
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,李继勇
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,伯平
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,宋飞强
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,周其文
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,曹向戎
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,张健群
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,李继勇
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,伯平
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,宋飞强
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,周其文
深圳市孙逸仙心血管医院麻醉科,0111,深圳市孙逸仙心血管医院麻醉科,李文媚
深圳市孙逸仙心血管医院麻醉科,0111,深圳市孙逸仙心血管医院麻醉科,王辉
深圳市孙逸仙心血管医院麻醉科,0111,深圳市孙逸仙心血管医院麻醉科,张莉
广东省东莞市人民医院麻醉科,0111,广东省东莞市人民医院麻醉科,李文媚
广东省东莞市人民医院麻醉科,0111,广东省东莞市人民医院麻醉科,王辉
广东省东莞市人民医院麻醉科,0111,广东省东莞市人民医院麻醉科,张莉
